USER_ID,feat1,feat2,feat3,ITEM_Industry,ITEM_Segment,ITEM_BinaryLabel
id_818,72,32,33,B,X4,1
id_819,74,26,28,A,X2,1
id_820,21,50,100,A,X3,0
id_821,69,9,45,A,X1,0
id_822,75,45,63,B,X2,0
id_823,71,77,43,B,X3,1
id_824,77,60,76,C,X2,1
id_825,65,36,64,A,X2,0
id_826,76,86,66,A,X2,1
id_827,14,55,100,B,X3,0
id_828,74,27,59,A,X3,1
id_829,7,46,5,C,X2,1
id_830,71,7,60,B,X1,0
id_831,11,78,29,A,X2,1
id_832,45,23,34,C,X2,1
id_833,25,38,32,C,X4,0
id_834,66,52,92,A,X4,1
id_835,76,45,34,B,X2,1
id_836,45,24,12,C,X3,1
id_837,33,42,6,A,X2,0
id_838,2,79,84,B,X1,1
id_839,38,28,84,C,X3,1
id_840,75,60,5,A,X1,0
id_841,87,49,22,A,X3,1
id_842,93,6,50,C,X1,0
id_843,12,54,85,B,X1,0
id_844,75,14,63,C,X1,0
id_845,71,40,46,A,X2,1
id_846,62,83,11,C,X1,0
id_847,88,43,56,A,X4,1
id_848,86,59,85,C,X2,1
id_849,13,69,28,B,X1,0
id_850,50,33,14,A,X3,0
id_851,3,89,63,C,X3,1
id_852,53,23,62,A,X2,0
id_853,14,7,48,A,X3,1
id_854,85,78,55,A,X1,1
id_855,13,49,11,C,X2,0
id_856,40,8,51,C,X4,0
id_857,4,63,11,C,X3,1
id_858,83,93,60,B,X2,1
id_859,50,49,99,C,X4,1
id_860,49,77,15,C,X3,1
id_861,65,90,85,B,X1,1
id_862,14,35,87,C,X4,0
id_863,92,20,45,B,X1,1
id_864,1,15,57,A,X1,0
id_865,73,26,91,B,X1,0
id_866,65,39,23,C,X1,0
id_867,7,80,94,C,X2,0
id_868,11,60,51,B,X3,1
id_869,56,86,76,C,X3,0
id_870,66,44,46,A,X1,0
id_871,28,40,27,C,X3,1
id_872,82,52,81,C,X2,0
id_873,9,40,73,C,X1,0
id_874,53,48,57,A,X1,0
id_875,64,15,30,B,X3,1
id_876,84,84,76,B,X1,1
id_877,96,54,93,C,X1,0
id_878,89,44,37,A,X4,0
id_879,99,15,97,C,X4,0
id_880,49,80,100,C,X2,1
id_881,66,69,18,A,X3,1
id_882,6,9,92,A,X1,0
id_883,81,80,77,A,X1,0
id_884,29,94,19,C,X3,1
id_885,84,27,90,A,X1,1
id_886,93,50,13,B,X4,0
id_887,65,82,67,A,X4,1
id_888,35,80,89,B,X2,1
id_889,96,62,98,A,X3,1
id_890,72,43,98,A,X1,0
id_891,15,37,28,A,X1,1
id_892,98,6,11,A,X2,1
id_893,21,7,39,C,X3,1
id_894,67,86,28,A,X1,0
id_895,59,45,5,A,X2,1
id_896,6,60,69,A,X2,0
id_897,52,14,21,A,X1,0
id_898,52,36,12,A,X3,0
id_899,71,80,58,A,X2,1
id_900,3,37,81,A,X1,1
id_901,36,11,20,C,X2,0
id_902,17,15,24,B,X2,0
id_903,36,10,37,C,X2,1
id_904,51,43,75,C,X2,0
id_905,83,35,97,B,X1,0
id_906,38,45,92,B,X2,0
id_907,68,95,52,A,X2,0
id_908,72,72,6,B,X1,0
id_909,73,45,5,A,X3,0
id_910,80,49,86,A,X3,0
id_911,60,70,5,C,X3,1
id_912,84,27,57,A,X4,0
id_913,80,100,57,C,X4,1
id_914,41,85,87,B,X2,1
id_915,70,34,57,A,X1,1
id_916,89,74,14,A,X1,0
id_917,42,80,57,C,X2,1
id_918,20,88,85,B,X3,0
id_919,57,13,91,A,X2,0
id_920,12,64,24,C,X4,1
id_921,40,77,64,C,X1,0
id_922,13,87,53,A,X1,0
id_923,77,38,35,A,X4,0
id_924,43,40,40,C,X3,1
id_925,36,80,83,B,X2,1
id_926,14,56,44,B,X2,0
id_927,74,38,19,A,X3,1
id_928,42,37,22,A,X3,1
id_929,1,20,71,C,X2,0
id_930,16,36,65,C,X4,1
id_931,50,37,66,A,X2,0
id_932,74,99,93,A,X1,1
id_933,25,94,60,C,X3,1
id_934,44,38,65,C,X1,1
id_935,30,40,98,C,X4,0
id_936,54,87,91,B,X3,1
id_937,89,80,36,A,X2,0
id_938,15,49,60,B,X4,1
id_939,40,81,3,A,X4,1
id_940,100,27,75,B,X3,1
id_941,28,85,21,C,X2,1
id_942,53,43,46,A,X2,0
id_943,2,81,55,B,X1,1
id_944,61,33,73,C,X1,1
id_945,88,76,34,A,X2,0
id_946,52,42,13,C,X3,1
id_947,86,49,45,A,X3,1
id_948,47,95,40,B,X4,0
id_949,17,18,41,C,X4,0
id_950,3,53,91,B,X1,1
id_951,49,43,76,C,X3,0
id_952,59,98,27,A,X3,0
id_953,93,24,70,A,X4,0
id_954,4,68,25,A,X4,0
id_955,91,46,49,A,X1,0
id_956,75,9,69,A,X1,1
id_957,43,86,80,B,X2,1
id_958,72,96,94,C,X3,1
id_959,85,13,54,C,X1,1
id_960,84,12,20,C,X1,0
id_961,29,96,29,B,X3,0
id_962,68,2,87,A,X1,0
id_963,97,58,23,A,X4,0
id_964,100,24,51,C,X3,0
id_965,17,80,68,A,X4,1
id_966,51,96,48,B,X1,0
id_967,79,52,73,C,X2,1
id_968,98,11,87,B,X3,0
id_969,63,91,41,B,X2,1
id_970,80,99,96,A,X3,0
id_971,22,11,59,C,X3,0
id_972,68,37,36,B,X2,0
id_973,37,66,97,A,X2,0
id_974,91,10,95,C,X1,1
id_975,1,87,70,B,X3,1
id_976,68,80,24,B,X4,0
id_977,17,49,96,A,X2,1
id_978,44,12,26,A,X2,0
id_979,98,75,47,B,X3,1
id_980,99,83,52,A,X1,0
id_981,2,35,57,A,X1,1
id_982,62,6,96,A,X3,1
id_983,47,6,39,A,X3,0
id_984,68,16,73,A,X4,0
id_985,13,69,88,A,X4,1
id_986,37,30,81,C,X2,0
id_987,78,1,30,B,X4,0
id_988,13,92,56,C,X4,1
id_989,77,1,86,B,X3,0
id_990,37,88,59,C,X2,0
id_991,33,50,21,A,X1,0
id_992,78,74,38,B,X3,1
id_993,14,68,36,C,X2,0
id_994,26,32,95,B,X3,0
id_995,97,34,68,C,X3,1
id_996,57,88,10,A,X4,1
id_997,60,22,5,C,X4,0
id_998,50,26,68,B,X1,0
id_999,82,19,55,B,X4,1
id_1000,61,32,85,A,X2,0
